20:20:12 | INFO | market_lense.logging_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.157051+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
20:25:17 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.879429+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_policy_context", "fields": {"operation": "openai_chat_json", "scope": "artifact", "provider_decision": "openai_primary", "provider": "openai", "model": "gpt-5-mini", "timeout_seconds": 600.0, "semantic_cache_decision": "disabled", "semantic_cache_enabled": false, "semantic_cache_ttl_seconds": 604800.0, "budget_decision": "not_configured", "budget_enforced": false, "vector_store_id_present": false}}
20:25:17 | INFO | market_lense.artifact_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.880055+00:00", "module": "market_lense.artifact_generator", "role": "generator", "event": "model_resolved", "fields": {"namespace": "report_vs/artifacts/quotes", "resolved_model": "gpt-5-mini", "default_model": "gpt-5-mini"}}
20:25:17 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.880262+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_call_start", "fields": {"operation": "openai_chat_json", "scope": "artifact", "retries": 1, "base_delay_seconds": 1.0, "backoff_step_seconds": 1.0, "jitter_seconds": 0.25, "rate_limit_max_in_flight": 2, "rate_limit_min_interval_ms": 250, "circuit_breaker_failure_threshold": 3, "circuit_breaker_recovery_seconds": 30.0}}
20:25:17 | INFO | market_lense.artifact_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.880633+00:00", "module": "market_lense.artifact_generator", "role": "generator", "event": "artifact_model_request", "fields": {"namespace": "report_vs/artifacts/quotes", "model": "gpt-5-mini", "temperature": 1.0, "seed": null, "retrieval_mode": "chat_json", "vector_store_id": "vs_6a0ca9e1b45c8191a49d40b1c91bd6e8"}}
20:25:17 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.881130+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_policy_context", "fields": {"operation": "openai_chat_json", "scope": "artifact", "provider_decision": "openai_primary", "provider": "openai", "model": "gpt-5-mini", "timeout_seconds": 600.0, "semantic_cache_decision": "disabled", "semantic_cache_enabled": false, "semantic_cache_ttl_seconds": 604800.0, "budget_decision": "not_configured", "budget_enforced": false, "vector_store_id_present": false}}
20:25:17 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:17.881320+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_call_start", "fields": {"operation": "openai_chat_json", "scope": "artifact", "retries": 1, "base_delay_seconds": 1.0, "backoff_step_seconds": 1.0, "jitter_seconds": 0.25, "rate_limit_max_in_flight": 2, "rate_limit_min_interval_ms": 250, "circuit_breaker_failure_threshold": 3, "circuit_breaker_recovery_seconds": 30.0}}
20:25:18 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:18.110796+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_rate_limiter_wait", "fields": {"operation": "openai_chat_json", "scope": "artifact", "in_flight_wait_ms": 0, "rate_wait_ms": 229, "global_max_in_flight": 2, "global_min_interval_ms": 250}}
20:25:18 | INFO | market_lense.openai_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:18.111054+00:00", "module": "market_lense.openai_service", "role": "service", "event": "openai_chat_json_start", "fields": {"model": "gpt-5-mini", "temperature": 1.0, "seed": null, "timeout_seconds": 600.0}}
20:25:44 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
20:25:44 | INFO | market_lense.openai_accounting_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:44.992219+00:00", "module": "market_lense.openai_accounting_service", "role": "service", "event": "openai_usage_accounting_start", "fields": {"step_name": "openai_chat_json", "model": "gpt-5-mini", "request_id": "chatcmpl-DhJPyzbhETua8APE7e7UEmH5ViPly", "input_tokens": 9180, "output_tokens": 2214, "tool_calls": 0, "cost_ledger_path": "./out/cost-ledger.jsonl", "cost_daily_path": "./out/cost-daily.json"}}
20:25:44 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:44.992465+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_start", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:25:44 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:44.994427+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\cost-ledger.jsonl", "size": 2596421}}
20:25:46 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.764249+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\cost-ledger.jsonl", "md5": "c75d7e43ea604d5e8926e8e0316c5ba6"}}
20:25:46 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.764527+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_complete", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:25:46 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.765155+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_rollup_start", "fields": {"ledger_path": "out\\cost-ledger.jsonl", "out_path": "out\\cost-daily.json"}}
20:25:46 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.804694+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\cost-daily.json", "size": 356149}}
20:25:46 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.813485+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\cost-daily.json", "md5": "b81bbd5726b1fb65e779a1d52706a5d6"}}
20:25:46 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.813784+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_rollup_complete", "fields": {"out_path": "out\\cost-daily.json", "days": 48, "runs": 434, "tasks": 1037, "mode": "incremental", "rows_processed": 1}}
20:25:46 | INFO | market_lense.openai_accounting_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.814489+00:00", "module": "market_lense.openai_accounting_service", "role": "service", "event": "openai_usage_accounting_complete", "fields": {"step_name": "openai_chat_json", "model": "gpt-5-mini", "request_id": "chatcmpl-DhJPyzbhETua8APE7e7UEmH5ViPly", "estimated_cost_usd": 0.006723, "cost_ledger_path": "./out/cost-ledger.jsonl", "cost_daily_path": "./out/cost-daily.json"}}
20:25:46 | INFO | market_lense.openai_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.814716+00:00", "module": "market_lense.openai_service", "role": "service", "event": "openai_chat_json_complete", "fields": {"model": "gpt-5-mini", "request_id": "chatcmpl-DhJPyzbhETua8APE7e7UEmH5ViPly", "prompt_tokens": 9180, "completion_tokens": 2214, "total_tokens": 11394, "parsed_json": true}}
20:25:46 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.814894+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_call_complete", "fields": {"operation": "openai_chat_json", "scope": "artifact", "attempt": 0}}
20:25:46 | INFO | market_lense.llm_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.814982+00:00", "module": "market_lense.llm_service", "role": "service", "event": "llm_rate_limiter_wait", "fields": {"operation": "openai_chat_json", "scope": "artifact", "in_flight_wait_ms": 28934, "rate_wait_ms": 0, "global_max_in_flight": 2, "global_min_interval_ms": 250}}
20:25:46 | INFO | market_lense.artifact_generator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_id": "31198349-1db5-4bad-b744-412f98e56ae1", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:summary", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.815146+00:00", "module": "market_lense.artifact_generator", "role": "generator", "event": "artifact_model_complete", "fields": {"namespace": "report_vs/artifacts/summary", "model": "gpt-5-mini", "has_json": true, "request_id": "chatcmpl-DhJPyzbhETua8APE7e7UEmH5ViPly", "raw_response": "{\n  \"summary\": {\n    \"tldr\": \"Omnisend\u2019s 2024 report shows that automated email, SMS, and push messages far outperform campaign sends, driving a disproportionate share of orders while SMS and web push adoption (and attributed revenue) grew materially in 2023.\",\n    \"executive_summary\": \"Omnisend\u2019s 2024 marketing report (analyzing messages sent in 2023) finds that automated messages outperform manual campaign sends across email, SMS, and web push on opens, clicks, and conversions. Automated emails closed 2023 with substantially higher engagement (e.g., ~42.1% open, 5.4% click, ~1.9% conversion) versus campaign emails, and automations accounted for a large share of outcomes despite a small share of sends. Campaign volumes rose sharply\u2014brands sent nearly 23 billion promotional campaign emails in 2023 (a 33% YoY increase), which produced a reported 17% increase in orders. SMS and web push adoption expanded in 2023 and produced meaningful incremental sales (SMS-attributed sales > $33M; web push generated > $13M), with automated SMS and push delivering higher click and conversion rates than campaign sends. The report\u2019s recommendation is clear: prioritize and expand automation (welcome, cart/browse abandonment), test SMS and push where they add value, and invest in list growth and conversion-optimized templates to capture the incremental revenue these channels can deliver.\",\n    \"claim_evidence_map\": [\n      {\n        \"claim\": \"Automated messages outperform campaigns across channels (email, SMS, web push).\",\n        \"evidence_id\": \"F1\",\n        \"evidence\": \"Automated emails: 42.1% open vs campaign ~25%, 5.4% click vs 1.5%, ~1.9% conversion vs ~0.07%; automated push and SMS also show materially higher open/click/conv rates than campaign sends.\",\n        \"pages\": [\n          8,\n          12,\n          14\n        ]\n      },\n      {\n        \"claim\": \"Automations drive a disproportionate share of email orders from a small share of sends.\",\n        \"evidence_id\": \"F2\",\n        \"evidence\": \"Automated emails accounted for 41% of all email orders while making up only 2% of email sends; one in three people who click an automated email makes a purchase (versus one in twenty for campaign clickers).\",\n        \"pages\": [\n          8\n        ]\n      },\n      {\n        \"claim\": \"Campaign email volume rose sharply in 2023 and produced more orders overall.\",\n        \"evidence_id\": \"F3\",\n        \"evidence\": \"Brands sent nearly 23 billion promotional campaign emails in 2023 (33% YoY), which resulted in a 17% increase in orders; campaign open rate rose to ~25.1% and click rate to ~1.5%.\",\n        \"pages\": [\n          3,\n          6\n        ]\n      },\n      {\n        \"claim\": \"SMS and web push adoption grew and generated meaningful attributed revenue in 2023, with automations contributing outsized order shares.\",\n        \"evidence_id\": \"F4\",\n        \"evidence\": \"Merchants sent tens of millions more SMS campaigns and doubled automated SMS sends; SMS-attributed sales exceeded $33M. Automated SMS had higher engagement (click 9.4%, conv 0.28%) and generated 26% of SMS orders from 13% of sends.\",\n        \"pages\": [\n          12\n        ]\n      },\n      {\n        \"claim\": \"Web push scaled in 2023 and automated pushes delivered strong returns from very few sends.\",\n        \"evidence_id\": \"F5\",\n        \"evidence\": \"Brands sent 266 million push messages in 2023, generating over $13M; automated push open rate was ~58.7% vs campaign 34.3%, and automated pushes generated 21% of push orders from only 3% of sends.\",\n        \"pages\": [\n          14\n        ]\n      }\n    ]\n  }\n}"}}
20:25:46 | INFO | market_lense.openai_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_id": "7039decb-b141-4d7c-961d-64f881307625", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:quotes", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:46.815809+00:00", "module": "market_lense.openai_service", "role": "service", "event": "openai_chat_json_start", "fields": {"model": "gpt-5-mini", "temperature": 1.0, "seed": null, "timeout_seconds": 600.0}}
20:25:55 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
20:25:55 | INFO | market_lense.openai_accounting_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.600759+00:00", "module": "market_lense.openai_accounting_service", "role": "service", "event": "openai_usage_accounting_start", "fields": {"step_name": "openai_chat_json", "model": "gpt-5-mini", "request_id": "chatcmpl-DhJPygVaPGyehKgyQdXuDD8l6ouju", "input_tokens": 9169, "output_tokens": 3064, "tool_calls": 0, "cost_ledger_path": "./out/cost-ledger.jsonl", "cost_daily_path": "./out/cost-daily.json"}}
20:25:55 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.601134+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_start", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:25:55 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.602992+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_start", "fields": {"path": "out\\cost-ledger.jsonl", "size": 2596937}}
20:25:55 | INFO | market_lense.file_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.616769+00:00", "module": "market_lense.file_service", "role": "service", "event": "write_bytes_complete", "fields": {"path": "out\\cost-ledger.jsonl", "md5": "c6e576ca210a8fade1bfcd39f547b437"}}
20:25:55 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.617038+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_append_complete", "fields": {"path": "out\\cost-ledger.jsonl"}}
20:25:55 | INFO | market_lense.cost_ledger_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_id": "6949ee46-75a7-4b1b-bf52-a2ffde926a31", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "502bd3da-cc13-4266-9f13-1e1917929811", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu:vector_store:artifacts:insights_candidates", "span_depth": 4, "timestamp_utc": "2026-05-19T18:25:55.617478+00:00", "module": "market_lense.cost_ledger_service", "role": "service", "event": "cost_ledger_rollup_start", "fields": {"ledger_path": "out\\cost-ledger.jsonl", "out_path": "out\\cost-daily.json"}}
